version 2
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityBuilderKt b (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/diagnostic/Logger;Lkotlin/jvm/internal/Ref$BooleanRef;Lcom/intellij/platform/backend/workspace/WorkspaceModel;Lcom/intellij/platform/backend/workspace/StorageReplacement;)V 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityBuilderKt$$Lambda+0x000000010127c000
instanceKlass kotlinx/coroutines/sync/MutexImpl$CancellableContinuationWithOwner
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieJbaAuthService$2$1
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserRepositoryImpl$special$$inlined$map$1$2
instanceKlass com/intellij/ml/llm/aiaState/management/AiaStateManagerImpl$RepositoryTuple$Companion$fromServiceInstances$$inlined$combine$1
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieJbaAuthService$3$1
instanceKlass com/intellij/util/containers/EmptyIterator
instanceKlass com/intellij/ml/llm/aiaState/data/AipTosAgreementRepository$Companion
instanceKlass  @bci com/intellij/util/ui/update/MergingUpdateQueue getAllScheduledUpdates ()Ljava/util/List; 9 <appendix> argL0 ; # com/intellij/util/ui/update/MergingUpdateQueue$$Lambda+0x0000000101273000
instanceKlass com/intellij/ml/llm/core/models/openai/CredentialsHolder$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserAuthState$JbaUserInitializing
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserAuthState
instanceKlass com/intellij/ml/llm/aiaState/data/IdeLicenseAiFlagRepository$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/IdeLicenseAiFlagRepository
instanceKlass com/intellij/ml/llm/aiaState/data/AipTosAgreementRepositoryImpl$1
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseStateManagerImpl$1$2
instanceKlass com/intellij/ml/llm/core/license/agreement/AIAgreementListener$Companion
instanceKlass com/intellij/ml/llm/core/models/openai/CredentialsHolder
instanceKlass com/intellij/ml/llm/core/license/agreement/AIAgreementListener
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserRepositoryImpl$special$$inlined$map$1
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseStateManager$Companion
instanceKlass  @bci com/intellij/ml/llm/aiaState/data/JbaUserRepositoryKt jbaAuthStateIn (Lcom/intellij/openapi/components/ComponentManager;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ui/JBAccountInfoService;)Lkotlinx/coroutines/flow/StateFlow; 39 <appendix> member <vmtarget> ; # com/intellij/ml/llm/aiaState/data/JbaUserRepositoryKt$$Lambda+0x0000000101277010
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt$asFlow$$inlined$unsafeFlow$2
instanceKlass com/intellij/openapi/startup/InitProjectActivityJavaShim
instanceKlass com/intellij/ui/JBAccountInfoService$AuthStateListener
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieJbaAuthService$1$1
instanceKlass com/intellij/ml/llm/core/license/AILicenseManager$special$$inlined$map$1$2
instanceKlass com/intellij/ml/llm/core/chat/ui/AIAssistantUITestAction$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserRepositoryKt
instanceKlass com/intellij/ml/llm/core/UserSettingKillSwitch
instanceKlass com/intellij/ml/llm/core/AIAssistantProjectKillSwitch
instanceKlass com/intellij/ml/llm/core/license/AILicense$Companion
instanceKlass com/intellij/util/ui/PresentableEnum
instanceKlass com/intellij/ml/llm/core/license/AILicense
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserRepository$Companion
instanceKlass com/intellij/ml/llm/core/license/AILicenseManager$special$$inlined$map$1
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseRepository$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseRepository
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieUtilsKt
instanceKlass com/intellij/facet/pointers/FacetPointer
instanceKlass  @bci com/intellij/ml/llm/aiaState/data/AiaServiceMockSupportRegistry getOrCreateMockSupportFor (Lcom/intellij/ml/llm/aiaState/data/AiaServiceSupport;)Lcom/intellij/ml/llm/aiaState/data/AiaServiceMockSupport; 29 <appendix> member <vmtarget> ; # com/intellij/ml/llm/aiaState/data/AiaServiceMockSupportRegistry$$Lambda+0x000000010126d400
instanceKlass com/intellij/ml/llm/core/license/agreement/AIAgreementKillSwitch
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceMockSupportRegistry$MockSupportImpl
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceMockSupport
instanceKlass com/intellij/ui/JBAccountInfoService$AgreementAcceptanceResult
instanceKlass com/intellij/ui/JBAccountInfoService$LicenseListResult
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceMockSupportRegistry
instanceKlass org/jetbrains/qodana/inspectionKts/KtsInspectionsManagerKt
instanceKlass com/intellij/facet/pointers/FacetPointersManager
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceMockSupportKt
instanceKlass com/jetbrains/rider/projectView/listeners/ProjectModelViewVirtualFileListener$UpdateService
instanceKlass kotlinx/datetime/Instant$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceSupportImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010126d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010126cc00
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceSupportKt
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceSupport$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010126c800
instanceKlass com/intellij/ui/JBAccountInfoService$LoginSession
instanceKlass com/intellij/ml/llm/aiaState/data/AieProvisionRepository$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/AiaServiceSupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010126c400
instanceKlass kotlinx/datetime/Instant
instanceKlass com/intellij/platform/lang/lsWidget/LanguageServiceWidgetItemsProvider$Companion
instanceKlass com/intellij/llmInstaller/Agreement
instanceKlass com/intellij/platform/lang/lsWidget/LanguageServiceWidgetItemsProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010126c000
instanceKlass com/intellij/b/w
instanceKlass com/intellij/ml/llm/aiaState/data/AieProvisionRepository
instanceKlass  @bci com/intellij/configurationStore/StoreReloadManagerImpl registerChangedSchemes$intellij_platform_configurationStore_impl (Ljava/util/List;Lcom/intellij/configurationStore/schemeManager/SchemeChangeApplicator;)V 67 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StoreReloadManagerImpl$$Lambda+0x0000000101267c68
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseList$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseList
instanceKlass com/intellij/ml/llm/core/license/AIIdeLicenseKillSwitch
instanceKlass com/intellij/platform/lang/lsWidget/impl/LanguageServiceWidget$Companion
instanceKlass com/intellij/ml/llm/aiaState/management/AiaStateManagerImpl$RepositoryTuple$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/InstrumentationScope$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/InstrumentationScope
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget$special$$inlined$map$2$2
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget$special$$inlined$map$1$2
instanceKlass com/intellij/ml/llm/core/license/agreement/AiAgreementManager$Companion
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget$special$$inlined$map$3$2
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Resource$$serializer$annotationImpl$kotlinx_serialization_protobuf_ProtoPacked$0
instanceKlass kotlinx/serialization/protobuf/ProtoPacked
instanceKlass com/intellij/configurationStore/StoreReloadManagerImpl$2
instanceKlass com/intellij/configurationStore/StoreReloadManagerImpl$1$1
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseState
instanceKlass com/intellij/ml/llm/aiaState/management/AiaStateManagerImpl$RepositoryTuple
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Span$$serializer$annotationImpl$kotlinx_serialization_protobuf_ProtoType$0
instanceKlass kotlinx/serialization/protobuf/ProtoType
instanceKlass org/jetbrains/qodana/inspectionKts/KtsInspectionsManager$Companion
instanceKlass com/intellij/ui/JBAccountInfoServiceHolder
instanceKlass com/intellij/ml/llm/core/license/agreement/AiAgreementManager
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget$1$1
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Span$$serializer
instanceKlass com/intellij/sql/formatter/settings/SqlCodeStyleSettingsDefault
instanceKlass org/jetbrains/qodana/inspectionKts/KtsInspectionsManager
instanceKlass com/intellij/ui/JBAccountInfoService
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieJbaAuthService$calculateCurrentAuthState$2$WhenMappings
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/ScopeSpans$Companion
instanceKlass com/intellij/ml/llm/core/RegistryKillSwitch
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseStateManagerImpl
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/ScopeSpans
instanceKlass com/intellij/psi/search/scope/packageSet/UpdatingScopeOnProjectStructureChangeListener
instanceKlass com/intellij/ml/llm/aiaState/management/AiaStateManagerImpl
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt$sam$java_util_function_Function$0
instanceKlass com/intellij/ml/llm/aiaState/data/AipLicenseStateManager
instanceKlass com/intellij/ml/llm/aiaState/data/AipTosAgreementRepositoryImpl
instanceKlass com/intellij/ml/llm/aiaState/management/AiaStateManager
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/SpanKind$Companion
instanceKlass com/intellij/configurationStore/StoreReloadManagerImpl
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserRepositoryImpl
instanceKlass com/intellij/ml/llm/core/grazieAPI/auth/GrazieAuthState$Authenticated
instanceKlass com/intellij/facet/impl/pointers/FacetPointerModuleListener
instanceKlass com/intellij/ml/llm/aiaState/data/AipTosAgreementRepository
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Span$Companion
instanceKlass com/intellij/ml/llm/core/grazieAPI/auth/GrazieAuthFacade$authState$lambda$1$$inlined$map$1$2
instanceKlass com/intellij/ml/llm/core/grazieAPI/auth/GrazieAuthFacade$authState$lambda$1$$inlined$map$1
instanceKlass com/intellij/ml/llm/core/license/AILicenseManager$Companion
instanceKlass com/intellij/ml/llm/aiaState/data/JbaUserRepository
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Span
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceProjectScope
instanceKlass org/jetbrains/qodana/inspectionKts/KtsDynamicInspectionsProvider
instanceKlass com/intellij/ml/llm/core/license/AILicenseManager
instanceKlass com/intellij/ml/llm/core/JvmFlagKillSwitch
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceScope$Companion
instanceKlass com/intellij/ml/llm/core/grazieAPI/TestGrazieJbaAuthService$Companion
instanceKlass com/intellij/codeInspection/ex/DynamicInspectionsProvider
instanceKlass com/intellij/ml/llm/core/grazieAPI/TestGrazieJbaAuthService
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceScope
instanceKlass com/intellij/configurationStore/StoreReloadManager$Companion
instanceKlass com/intellij/ml/llm/aiaState/management/AiaNewActivationWorkflow
instanceKlass com/intellij/configurationStore/StoreReloadManager
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
instanceKlass com/intellij/configurationStore/schemeManager/RemoveAllSchemes
instanceKlass com/intellij/configurationStore/schemeManager/SchemeChangeEvent
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget$special$$inlined$map$3
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/WolfListeners clearInvalidFiles ()V 5 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/WolfListeners$$Lambda+0x0000000101259598
instanceKlass com/intellij/psi/formatter/xml/XmlFormattingPolicy
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl removeInvalidFilesFrom (Ljava/util/List;)Z 11 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$$Lambda+0x0000000101258ca0
instanceKlass com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$PlaceInfo
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieJbaAuthService$Companion
instanceKlass com/intellij/ml/llm/core/quota/QuotaManager$Companion
instanceKlass org/jetbrains/android/formatter/AndroidXmlCodeStyleSettings$MySettings
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/IntelliJTracerImpl
instanceKlass kotlinx/coroutines/flow/internal/SafeCollectorKt
instanceKlass com/intellij/platform/diagnostic/telemetry/IntelliJTracer
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl applyDeletions (Lcom/intellij/util/containers/MultiMap;)V 276 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x00000001012537b0
instanceKlass com/intellij/ml/llm/core/AIAssistantKillSwitch$Companion
instanceKlass com/intellij/ml/llm/core/quota/QuotaManager
instanceKlass com/intellij/ml/llm/core/AIAssistantKillSwitch
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/events/ChildInfo <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/events/ChildInfo$$Lambda+0x0000000101253348
instanceKlass kotlinx/coroutines/flow/internal/SafeCollector_commonKt
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieJbaAuthService
instanceKlass com/intellij/ml/llm/core/AIAssistantKillSwitchKt
instanceKlass com/intellij/openapi/vfs/newvfs/impl/VirtualFileSystemEntry$DebugInvalidation
instanceKlass com/intellij/psi/css/codeStyle/CssCombSortOrder
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget$special$$inlined$map$2
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeRawAccessor listIds (I)[I 29 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeRawAccessor$$Lambda+0x00000001012527b0
instanceKlass kotlinx/coroutines/flow/FlowKt__TransformKt$filterNotNull$$inlined$unsafeTransform$1$2
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerComponentBridge$ModuleManagerInitProjectActivity
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseTbeAuthServiceKt
instanceKlass com/intellij/openapi/startup/InitProjectActivity
instanceKlass com/intellij/codeInspection/ex/ProjectInspectionToolRegistrar$updateInspectionProfilesSubscription$1$1
instanceKlass com/jetbrains/rider/settings/codeStyle/StyleCopSettings$Companion
instanceKlass com/intellij/ml/llm/core/AIAssistantAllowedLevelService$Companion
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass org/editorconfig/settings/EditorConfigListener
instanceKlass kotlinx/coroutines/flow/FlowKt__TransformKt$filterNotNull$$inlined$unsafeTransform$1
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseAvailability$AieEnabled
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseAvailability$AieDisabled
instanceKlass com/intellij/openapi/fileEditor/ClientFileEditorManager
instanceKlass com/intellij/codeInspection/ex/InspectionProfileImpl$1
instanceKlass com/intellij/ml/llm/core/AIAssistantAllowedLevelService
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget$special$$inlined$map$1
instanceKlass com/jetbrains/rider/projectView/VfsToProjectModelEvents$Companion
instanceKlass com/intellij/ml/llm/core/grazieAPI/auth/GrazieAuthState$Unauthenticated
instanceKlass com/intellij/ml/llm/core/grazieAPI/auth/GrazieAuthState
instanceKlass com/intellij/psi/codeStyle/DocCommentSettings
instanceKlass com/jetbrains/rider/plugins/fsharp/FSharpHost$initRegistryValue$1
instanceKlass com/intellij/ml/llm/core/grazieAPI/GrazieTokenFromEnvironmentVariableOrFile
instanceKlass com/jetbrains/rider/projectView/VfsToProjectModelEvents
instanceKlass com/jetbrains/rider/projectView/listeners/ProjectModelViewVirtualFileListener
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseAvailability$AieFallback$AieServiceUnknownToProvisioner
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseAvailability$AieFallback
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseAvailability
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFcsProject$Companion
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFcsProject
instanceKlass  @bci com/intellij/sql/dialects/postgres/Pg83Dialect <init> (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/postgres/Pg83Dialect$$Lambda+0x00000001012477b0
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFSharpSource$Companion
instanceKlass com/intellij/sql/dialects/postgres/Pg83Dialect$LazyInstanceData
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFSharpSource
instanceKlass  @bci com/intellij/sql/dialects/postgres/PgDialectBase <init> (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/postgres/PgDialectBase$$Lambda+0x0000000101247358
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFSharpTestHost$Companion
instanceKlass com/intellij/sql/dialects/postgres/PgDialectBase$LazyInstanceData
instanceKlass com/intellij/openapi/vcs/LocalFilePath
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseTbeAuthService$enterpriseState$lambda$1$$inlined$serviceInstanceStateIn$1
instanceKlass com/intellij/platform/ide/provisioner/DefaultProvisionedServiceRegistry
instanceKlass com/intellij/openapi/vcs/FilePath
instanceKlass com/intellij/history/core/Paths
instanceKlass com/intellij/platform/ide/provisioner/ProvisionedServiceRegistry
instanceKlass  @bci com/intellij/history/integration/IdeaGateway doCreateChildren (Lcom/intellij/history/core/tree/DirectoryEntry;Ljava/lang/Iterable;ZLcom/intellij/history/integration/IdeaGateway$FileTreeVisitor;)V 24 <appendix> member <vmtarget> ; # com/intellij/history/integration/IdeaGateway$$Lambda+0x0000000100beb298
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFsiPrepareCommandsArgs$Companion
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseTbeAuthService$Companion
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFsiPrepareCommandsArgs
instanceKlass com/intellij/sql/psi/impl/SqlScopeProcessorBase
instanceKlass com/intellij/ml/llm/core/enterprise/AiEnterpriseTbeAuthService
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFSharpInteractiveTools$Companion
instanceKlass com/intellij/sql/psi/SqlScopeProcessor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl groupDeletions (Ljava/util/List;IILjava/util/List;Ljava/util/List;Ljava/util/Set;)V 180 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000000101242ec0
instanceKlass com/intellij/database/model/DasScopeProcessor
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFsiSessionInfo$Companion
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFsiSessionInfo
instanceKlass  @bci com/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopManager addListener (Lcom/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopListener;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopManager$$Lambda+0x0000000101242a10
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionElementsMerger getMerger (Ljava/lang/String;)Lcom/intellij/codeInspection/ex/InspectionElementsMerger; 31 <appendix> argL0 ; # com/intellij/codeInspection/ex/InspectionElementsMerger$$Lambda+0x0000000101242568
instanceKlass com/intellij/ml/llm/core/grazieAPI/auth/GrazieAuthFacade$Companion
instanceKlass com/intellij/openapi/application/rw/ResumeContinuationRunnable
instanceKlass com/intellij/sql/dialects/SqlImportBuilder
instanceKlass com/intellij/openapi/application/rw/InternalReadActionKt
instanceKlass com/intellij/psi/search/scope/packageSet/PackageSetBase
instanceKlass com/intellij/ml/llm/core/grazieAPI/auth/GrazieAuthFacade
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFSharpInteractiveHost$Companion
instanceKlass  @bci com/intellij/psi/search/scope/packageSet/CustomScopesProviderEx$AllScopeHolder <clinit> ()V 6 <appendix> argL0 ; # com/intellij/psi/search/scope/packageSet/CustomScopesProviderEx$AllScopeHolder$$Lambda+0x0000000101241038
instanceKlass com/intellij/ml/llm/core/chat/ui/statusbar/AIAssistantStatusBarWidget
instanceKlass com/intellij/psi/search/scope/packageSet/CustomScopesProviderEx$AllScopeHolder
instanceKlass com/intellij/openapi/vfs/impl/http/LocalFileStorage
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFSharpModel$Companion
instanceKlass com/intellij/psi/search/scope/packageSet/CustomScopesProviderEx
instanceKlass com/intellij/psi/search/scope/packageSet/CustomScopesProvider
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManagerKt$createWidget$1
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteContentProvider
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingListener
instanceKlass  @bci com/intellij/database/datagrid/GridWidget <init> (Lcom/intellij/openapi/project/Project;)V 19 <appendix> member <vmtarget> ; # com/intellij/database/datagrid/GridWidget$$Lambda+0x00000001010f3da0
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionProfileImpl addTool (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInspection/ex/InspectionToolWrapper;Ljava/util/Map;)V 75 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionProfileImpl$$Lambda+0x000000010123b3f8
instanceKlass com/jetbrains/rd/ide/model/QuickDocNavigationArgs$Companion
instanceKlass com/jetbrains/rd/ide/model/QuickDocNavigationArgs
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileManager
instanceKlass com/jetbrains/rd/ide/model/QuickDocElementInfo$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl init ()V 29 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x00000001012395a0
instanceKlass com/jetbrains/rd/ide/model/QuickDocElementInfo
instanceKlass com/intellij/database/datagrid/GridWidget
instanceKlass com/intellij/openapi/vfs/ex/http/HttpVirtualFileListener
instanceKlass com/intellij/openapi/wm/StatusBarWidget$TextPresentation
instanceKlass com/jetbrains/rd/ide/model/SessionRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/SessionRequest
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 28 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101237038
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$addBreakpoint$4 (ZLcom/intellij/xdebugger/breakpoints/XBreakpointType;Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;Z)V 9 <appendix> argL0 ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101236de8
instanceKlass com/intellij/codeInspection/reference/RefManager
instanceKlass com/jetbrains/rider/model/RoslynStatusIcon$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101231c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101231800
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101231400
instanceKlass com/jetbrains/rider/model/RoslynStatusIcon
instanceKlass com/jetbrains/rd/ide/model/QuickDocHostModel_GeneratedKt
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 16 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101235ac0
instanceKlass  @cpi com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl 1323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101231000
instanceKlass com/jetbrains/rider/model/RoslynBackendToFrontendError$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$noStateLoaded$34 (Ljava/util/List;)V 11 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101235620
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$1$1
instanceKlass com/jetbrains/rider/model/RoslynBackendToFrontendError
instanceKlass com/jetbrains/rider/completion/MyEditorTypingListener
instanceKlass com/jetbrains/rider/model/SetDiagnosticSeverityParams$Companion
instanceKlass com/jetbrains/rider/model/SetDiagnosticSeverityParams
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$1$documentListener$1
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$1$selectionListener$1
instanceKlass com/jetbrains/rider/model/BackendHotReloadManagerModel$Companion
instanceKlass com/intellij/psi/HintedPsiElementVisitor
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$1$adapter$1
instanceKlass com/jetbrains/rider/plugins/fsharp/RdFSharpModel_PregeneratedKt
instanceKlass com/jetbrains/rider/model/PerformedActionInfo$Companion
instanceKlass com/jetbrains/rider/model/PerformedActionInfo
instanceKlass com/jetbrains/rider/plugins/fsharp/FSharpHost$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl noStateLoaded ()V 11 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000000101229ce0
instanceKlass com/jetbrains/rider/model/RoslynFrontendModel$Companion
instanceKlass  @bci com/jetbrains/rider/plugins/appender/editorconfig/EditorConfigEnabledSynchronizer <init> (Lcom/intellij/openapi/project/Project;)V 15 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/editorconfig/EditorConfigEnabledSynchronizer$$Lambda+0x0000000100cc8218
instanceKlass com/jetbrains/rider/model/RoslynFrontendModel_PregeneratedKt
instanceKlass com/jetbrains/rider/diagrams/architecture/v2/diagrams/typeDependency/RiderTypeDependencyDiagramManager
instanceKlass com/intellij/cwm/plugin/common/users/UserManagerKt
instanceKlass  @bci com/intellij/sql/dialects/mysql/MysqlDialectBase <init> (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/mysql/MysqlDialectBase$$Lambda+0x000000010121ef58
instanceKlass com/intellij/sql/dialects/mysql/MysqlDialectBase$LazyInstanceData
